Symptoms,Disease,Medicine,Causes,Precautions,Severity,Specialist,Treatment duraton in days)
"Back Pain, Numbness","Herniated Disc, Dengue","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,22
"Chest Pain, Shortness Of Breath","Coronary Artery Disease, Dengue","Nitroglycerin,Aspirin",Viral infection,Maintain hygiene and rest,High,General Physician,19
Shortness Of Breath,"Asthma, Allergy",Albuterol Inhaler,Viral infection,Maintain hygiene and rest,Moderate,General Physician,33
"Back Pain, Numbness","Herniated Disc, Flu","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,19
"Chest Pain, Shortnessof Breath","Muscle Overuse, COVID-19","Rest, Stretching",Viral infection,Maintain hygiene and rest,High,General Physician,13
"Dizziness, Fatigue","Heat Exhaustion, Bronchitis","Hydration, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,30
"Abdominal Pain, Bloating","Indigestion, Allergy",Antacids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,22
"Back Pain, Numbness","Herniated Disc, Dengue","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,22
"Stomach Pain, Diarrhea","Gastroenteritis, Allergy","Fluids, Bland Diet",Viral infection,Maintain hygiene and rest,Moderate,General Physician,9
"Itching, Redness","Allergic Reaction An, Bronchitis",Tihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,19
"Anxiety, Rapid Heartbeat","Panic Disorder, Common Cold",Cognitive Therapy,Viral infection,Maintain hygiene and rest,Moderate,General Physician,29
"Fatigue, Sadness","Major Depressive Disorder, Bronchitis",Sertraline,Viral infection,Maintain hygiene and rest,Moderate,General Physician,5
"Skin Rash, Itching","Dermatitis, Dengue",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,10
"Chest Pain, Shortness","Coronary Artery, Allergy",Nitroglycerin,Viral infection,Maintain hygiene and rest,High,General Physician,17
"Itching, Redness","Allergic Reaction, Bronchitis",Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,23
"Fatigue, Difficulty Breathing","Thyroid Disorder, COVID-19",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,4
"Cough, Shortness Of Breath","Covid-19, Bronchitis","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,11
"Joint Pain, Fatigue","Arthritis, Bronchitis",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,15
"Skin Rash, Itching","Dermatitis, Flu",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,5
"Back Pain, Numbness","Herniated Disc, Dengue","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,18
"Cough, Shortness Of Brea","Covid-19, Flu","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,1
"Skin Rash, Itching","Dermatitis, Flu",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,7
"Cough, Sneezing","Common Cold, COVID-19","Honey, Rest",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,11
"Fatigue, Weakness","Chronic Fatigue Syndrome, Bronchitis","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,19
"Headache, Fatigue","Migraine, Bronchitis",Sumatriptan,Viral infection,Maintain hygiene and rest,Moderate,General Physician,27
Shortness Of Breath,"Asthma, Allergy",Albuterol Inhaler,Viral infection,Maintain hygiene and rest,Moderate,General Physician,27
Diabetes,"fatigue, frequent urination, thirst, Common Cold",metformin,"high sugar, obesity, genetics","diet control, exercise",Chronic,Endocrinologist,23
"Chest Pain, Shortness Of Breath","Coronary Artery, Allergy","Nitroglycerin,Aspirin",Viral infection,Maintain hygiene and rest,High,General Physician,23
"Fatigue, Difficulty","Thyroid Disorder, Bronchitis",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,26
"Itching, Redness","Allergic Reaction, Bronchitis",Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,21
"Headache, Fatigue","Migraine, Bronchitis",Sumatriptan,Viral infection,Maintain hygiene and rest,Moderate,General Physician,28
"Headache, Fatigue","Migraine, Bronchitis",Sumatriptan,Viral infection,Maintain hygiene and rest,Moderate,General Physician,28
"Nausea, Cramps","Menstrual Cramps Pai, Malaria",N Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,24
"Dizziness, Fatigue","Heat Exhaustion, Dengue","Hydration, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,25
"Cough, Fever","Respiratory     Antiinfection, Malaria","Virals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,28
Diabetes,"fatigue, frequent urination, thirst, Common Cold",metformin,"high sugar, obesity, genetics","diet control, exercise",Chronic,Endocrinologist,23
"Cough, Shortness Of Breath","Covid-19, Bronchitis","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,12
"Itching, Redness","Allergic Reaction An, Bronchitis",Tihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,20
"Fever, Cough","Common Cold, Allergy","Ibuprofen, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,5
"Back Pain, Numbness","Sciatica, Dengue",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,7
"Headache, Fatigue","Migraine, Bronchitis",Sumatriptan,Viral infection,Maintain hygiene and rest,Moderate,General Physician,30
"Cough, Fever","Respiratoryinfection, Flu","Antivirals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,7
"Fatigue, Sadness","Major Depressive Disorder, Bronchitis",Sertraline,Viral infection,Maintain hygiene and rest,Moderate,General Physician,4
"Headache, Sensitivity","Tension Headache Rel, COVID-19","Axation, Nsaids",Viral infection,Maintain hygiene and rest,Moderate,General Physician,5
"Fatigue, Difficulty Breathing","Thyroid Disorder, COVID-19",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,3
"Back Pain, Numbness","Herniated Disc, Flu","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,21
"Fatigue, Difficulty Breathing","Thyroid Disorder, COVID-19",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,8
"Cough, Shortness Of Brea","Covid-19, Allergy","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,1
"Nausea, Cramps","Menstrual Cramps, Bronchitis",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,19
"Sore Throat, Cough","Strep Throat, Allergy",Penicillin,Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,18
"Chest Pain, Shortness Of Breath","Coronary Artery, Allergy","Nitroglycerin,Aspirin",Viral infection,Maintain hygiene and rest,High,General Physician,23
"Joint Pain, Swelling","Rheumatoid Arthritis, Malaria",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,21
"Back Pain, Numbness","Herniated Disc, COVID-19","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,19
"Skin Rash, Itching","Dermatitis, Dengue",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,11
"Nausea, Vomiting","Gastroenteritis, Common Cold",Oral Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,11
"Muscle Pain, Fatigue","Muscle Strain, Bronchitis","Rest, Pain Relievers",Viral infection,Maintain hygiene and rest,Moderate,General Physician,15
"Back Pain, Numbness","Herniated Disc, Flu","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,20
"Skin Rash, Itching","Dermatitis, Common Cold",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,4
"Fever, Muscle Aches","Influenza, Bronchitis",Acetaminophen,Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,1
"Stomach Pain, Diarrhea","Gastritis, Malaria","Antacids, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,16
"Itching, Redness","Allergic Reaction An, Bronchitis",Tihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,20
"Joint Pain, Swelling","Arthritis, COVID-19",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,11
"Itching, Redness","Allergic Reaction, Bronchitis",Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,25
"Back Pain, Numbness","Herniated Disc, Flu","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,20
Hepatitis B,"jaundice, fatigue, nausea, Allergy",antivirals,viral infection,"vaccination, avoid alcohol",Chronic,Hepatologist,14
"Chest Pain, Shortnessof Breath","Coronary Artery Disease, COVID-19","Nitroglycerin,Aspirin",Viral infection,Maintain hygiene and rest,High,General Physician,24
Shortness Of Breath,"Asthma, Allergy",Albuterol Inhaler,Viral infection,Maintain hygiene and rest,Moderate,General Physician,31
"Nausea, Vomiting","Morning Sickness, COVID-19","Ginger, Vitamin B6",Viral infection,Maintain hygiene and rest,Moderate,General Physician,15
"Itching, Redness","Allergic Reaction, Bronchitis",Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,21
"Headache, Blurred Vision","Vision Fatigue, Dengue","Rest, Eye Exercises",Viral infection,Maintain hygiene and rest,Moderate,General Physician,30
"Back Pain, Numbness","Sciatica, Dengue",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,5
"Headache, Sensitivity","Tension Headache Rel, COVID-19","Axation, Nsaids",Viral infection,Maintain hygiene and rest,Moderate,General Physician,2
"Fatigue, Weakness","Chronic Fatigue, COVID-19","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,20
"Back Pain, Numbness","Sciatica, Dengue",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,7
"Nausea, Vomiting","Morning Sickness, COVID-19","Ginger, Vitamin B6",Viral infection,Maintain hygiene and rest,Moderate,General Physician,12
"Cough, Shortness Of Breath","Covid-19, Bronchitis","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,6
"Anxiety, Palpitations","Anxiety Disorder, Common Cold","Therapy, Medication",Viral infection,Maintain hygiene and rest,Moderate,General Physician,20
"Skin Rash, Itching","Dermatitis, Flu",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,4
"Fever, Chills","Pneumonia, Bronchitis","Antibiotics, Rest",Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,27
"Anxiety, Palpitations","Anxiety Disorder, Common Cold","Therapy, Medication",Viral infection,Maintain hygiene and rest,Moderate,General Physician,5
"Fatigue, Weakness","Chronic Fatigue Syndrome, Bronchitis","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,19
"Sore Throat, Cough","Strep Throat, Flu",Penicillin,Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,1
"Fever, Cough","Common Cold, Allergy","Ibuprofen, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,3
"Fever, Muscle Aches","Influenza, Bronchitis",Acetaminophen,Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,3
"Nausea, Cramps","Menstrual Cramps Pai, Malaria",N Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,24
"Fatigue, Difficulty Breathing","Thyroid Disorder, Flu",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,11
"Dizziness, Fatigue","Heat Exhaustion Hydr, Allergy","Ation, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,22
"Joint Pain, Swelling","Arthritis, COVID-19",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,26
Shortness Of Breath,"Sleep Apnea, COVID-19",Cpap Machine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,29
"Chest Pain, Shortness Of Breath","Coronary Arterydisease, Common Cold",Nitroglycerin,Viral infection,Maintain hygiene and rest,High,General Physician,22
"Fatigue, Difficulty Breathing","Disease, Allergy",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,13
"Joint Pain, Swelling","Arthritis, Flu",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,20
"Nausea, Vomiting","Muscle Strain, Bronchitis",Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,14
"Chest Pain, Dizziness","Hypertension, Dengue",Amlodipine,Viral infection,Maintain hygiene and rest,High,General Physician,28
"Stomach Pain, Diarrhea","Gastritis, Malaria","Antacids, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,17
"Headache, Sensitivity","Tension Headache Rel, COVID-19","Axation, Nsaids",Viral infection,Maintain hygiene and rest,Moderate,General Physician,6
"Nausea, Vomiting","Gastroenteritis, Malaria",Oral Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,22
"Headache, Fatigue","Migraine, Bronchitis",Sumatriptan,Viral infection,Maintain hygiene and rest,Moderate,General Physician,26
"Fever, Cough","Common Cold, Allergy","Ibuprofen, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,5
"Chest Pain, Shortness","Muscle Overuse, Dengue","Rest, Stretching",Viral infection,Maintain hygiene and rest,High,General Physician,1
"Cough, Sneezing","Common Cold, COVID-19","Honey, Rest",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,9
"Nausea, Vomiting","Gastroenteritis, Common Cold",Oral Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,11
"Stomach Pain, Diarrhea","Gastroenteritis, Allergy","Fluids, Bland Diet",Viral infection,Maintain hygiene and rest,Moderate,General Physician,3
"Fatigue, Difficulty Breathing","Thyroid Disorder, COVID-19",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,4
"Abdominal Pain, Bloating","Indigestion, Allergy",Antacids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,23
"Nausea, Vomiting","Muscle Strain, Bronchitis",Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,10
"Back Pain, Numbness","Sciatica, Dengue",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,7
"Chest Pain, Shortness","Muscle Overuse, Dengue","Rest, Stretching",Viral infection,Maintain hygiene and rest,High,General Physician,7
Hepatitis B,"jaundice, fatigue, nausea, Allergy",antivirals,viral infection,"vaccination, avoid alcohol",Chronic,Hepatologist,16
Shortness Of Breath,"Asthma, Allergy",Albuterol Inhaler,Viral infection,Maintain hygiene and rest,Moderate,General Physician,31
"Nausea, Vomiting","Morning Sickness, COVID-19","Ginger, Vitamin B6",Viral infection,Maintain hygiene and rest,Moderate,General Physician,15
"Skin Rash, Itching","Dermatitis, Dengue",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,16
"Dizziness, Fatigue","Heat Exhaustion, Dengue","Hydration, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,22
"Fever, Chills","Pneumonia, Bronchitis","Antibiotics, Rest",Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,28
"Skin Rash, Itching","Dermatitis, Dengue",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,12
"Sore Throat, Cough","Strep Throat, Allergy",Penicillin,Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,22
"Chest Pain, Shortnessof Breath","Muscle Overuse, COVID-19","Rest, Stretching",Viral infection,Maintain hygiene and rest,High,General Physician,13
"Headache, Blurred Vision","Vision Fatigue, Dengue","Rest, Eye Exercises",Viral infection,Maintain hygiene and rest,Moderate,General Physician,27
"Back Pain, Numbness","Herniated Disc, COVID-19","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,19
"Anxiety, Rapid Heartbeat","Panic Disorder, COVID-19",Cognitive Therapy,Viral infection,Maintain hygiene and rest,Moderate,General Physician,18
"Nausea, Vomiting","Muscle Strain, Bronchitis",Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,10
"Dizziness, Fatigue","Heat Exhaustion Hydr, Allergy","Ation, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,26
"Nausea, Vomiting","Muscle Strain, Bronchitis",Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,10
"Cough, Fever","Respiratory Infection, COVID-19","Antivirals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,7
"Chest Pain, Shortnessof Breath","Coronary Artery Disease, COVID-19","Nitroglycerin,Aspirin",Viral infection,Maintain hygiene and rest,High,General Physician,22
"Fever, Sore Throat","Tonsillitis, Flu","Fluids, Rest",Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,23
"Sore Throat, Cough","Strep Throat, Flu",Penicillin,Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,1
"Nausea, Dizziness","Motion Sickness, Dengue",Dimenhydrinate,Viral infection,Maintain hygiene and rest,Moderate,General Physician,27
"Dizziness, Fatigue","Heat Exhaustion, Dengue","Hydration, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,23
"Muscle Pain, Fatigue","Muscle Strain, Allergy","Rest, Pain Relievers",Viral infection,Maintain hygiene and rest,Moderate,General Physician,25
Hepatitis B,"jaundice, fatigue, nausea, Allergy",antivirals,viral infection,"vaccination, avoid alcohol",Chronic,Hepatologist,14
"Stomach Pain, Diarrhea","Gastroenteritis, Allergy","Fluids, Bland Diet",Viral infection,Maintain hygiene and rest,Moderate,General Physician,25
"Chest Pain, Shortness Of Breath","Muscle Overuse, Flu","Rest, Stretching",Viral infection,Maintain hygiene and rest,High,General Physician,26
"Headache, Blurred Vision","Muscle Strain, Common Cold",Eye Exercises,Viral infection,Maintain hygiene and rest,Moderate,General Physician,19
"Fever, Chills","Pneumonia, Bronchitis","Antibiotics, Rest",Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,24
"Cough, Shortness Of Brea","Covid-19, Allergy","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,4
"Fever, Chills","Pneumonia, Bronchitis","Antibiotics, Rest",Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,28
Shortness Of Breath,"Chronic Bronchitis, Dengue",Inhalers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,28
"Fatigue, Weakness","Iron Deficiency, Dengue",Iron Supplements,Viral infection,Maintain hygiene and rest,Moderate,General Physician,8
"Chest Pain, Shortness","Muscle Overuse, Dengue","Rest, Stretching",Viral infection,Maintain hygiene and rest,High,General Physician,7
"Nausea, Vomiting","Morning Sickness, COVID-19","Ginger, Vitamin B6",Viral infection,Maintain hygiene and rest,Moderate,General Physician,14
"Itching, Redness","Allergic Reaction, Dengue",Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,27
"Chest Pain, Dizziness","Hypertension, Dengue",Amlodipine,Viral infection,Maintain hygiene and rest,High,General Physician,27
"Fatigue, Weakness","Chronic Fatigue, COVID-19","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,20
"Joint Pain, Swelling","Rheumatoid Arthritis, Malaria",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,27
"Fever, Chills","Pneumonia, Bronchitis","Antibiotics, Rest",Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,26
"Chest Pain, Shortness","Muscle Overuse, Dengue","Rest, Stretching",Viral infection,Maintain hygiene and rest,High,General Physician,5
"Cough, Fever","Respiratory Infection, Flu","Antivirals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,4
"Itching, Redness","Allergic Reaction, Bronchitis",Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,24
"Skin Rash, Itching","Dermatitis, Common Cold",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,4
"Anxiety, Rapid Heartbeat","Panic Disorder, Malaria",Cognitive Therapy,Viral infection,Maintain hygiene and rest,Moderate,General Physician,5
