Symptoms,Disease,Medicine,Causes,Precautions,Severity,Specialist,Treatment duraton in days)
"Nausea, Cramps","Menstrual Cramps, Dengue",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,11
"Back Pain, Numbness","Herniated Disc, COVID-19","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,16
Typhoid,"fever, abdominal pain, diarrhea, COVID-19",ciprofloxacin,bacterial infection (salmonella),"boiled water, hygiene",Severe,Infectious Disease,8
"Anxiety, Rapid Heartbeat","Panic Disorder, Common Cold",Cognitive Therapy,Viral infection,Maintain hygiene and rest,Moderate,General Physician,28
"Dizziness, Fatigue","Heat Exhaustion, Dengue","Hydration, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,23
"Itching, Redness","Allergic Reaction, Dengue",Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,24
"Dizziness, Fatigue","Heat Exhaustion, Bronchitis","Hydration, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,29
"Dizziness, Fatigue","Heat Exhaustion, Bronchitis","Hydration, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,28
"Muscle Pain, Fatigue","Muscle Strain, Bronchitis","Rest, Pain Relievers",Viral infection,Maintain hygiene and rest,Moderate,General Physician,10
"Fatigue, Weakness","Iron Deficiency, Dengue",Iron Supplements,Viral infection,Maintain hygiene and rest,Moderate,General Physician,8
"Nausea, Cramps","Menstrual Cramps, Dengue",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,14
"Itching, Redness","Allergic Reaction An, Bronchitis",Tihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,23
"Headache, Sensitivity","Tension Headache, Dengue","Relaxation, Nsaids",Viral infection,Maintain hygiene and rest,Moderate,General Physician,7
"Anxiety, Palpitations","Anxiety Disorder, Malaria","Therapy, Medication",Viral infection,Maintain hygiene and rest,Moderate,General Physician,13
"Itching, Redness","Allergic Reaction An, Bronchitis",Tihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,22
"Nausea, Vomiting","Gastroenteritis, Common Cold",Oral Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,10
"Stomach Pain, Diarrhea","Gastroenteritis, Allergy","Fluids, Bland Diet",Viral infection,Maintain hygiene and rest,Moderate,General Physician,30
"Chest Pain, Shortness","Muscle Overuse, Dengue","Rest, Stretching",Viral infection,Maintain hygiene and rest,High,General Physician,2
"Back Pain, Numbness","Sciatica, Dengue",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,3
"Nausea, Vomiting","Gastroenteritis, COVID-19",Oral Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,30
"Muscle Pain, Fatigue","Muscle Strain, Allergy","Rest, Pain Relievers",Viral infection,Maintain hygiene and rest,Moderate,General Physician,24
"Anxiety, Palpitations","Anxiety Disorder, Malaria","Therapy, Medication",Viral infection,Maintain hygiene and rest,Moderate,General Physician,10
"Fatigue, Weakness","Chronic Fatigue, Flu","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,8
"Joint Pain, Swelling","Rheumatoid Arthritis, Malaria",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,21
"Fatigue, Sadness","Major Depressive Disorder, Bronchitis",Sertraline,Viral infection,Maintain hygiene and rest,Moderate,General Physician,4
"Nausea, Cramps","Menstrual Cramps Pai, Malaria",N Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,28
"Nausea, Cramps","Menstrual Cramps, Dengue",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,12
"Chest Pain, Shortnessof Breath","Coronary Artery Disease, COVID-19","Nitroglycerin,Aspirin",Viral infection,Maintain hygiene and rest,High,General Physician,26
"Itching, Redness","Allergic Reacti, Allergy",On   Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,12
"Joint Pain, Fatigue","Arthritis, COVID-19",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,6
"Nausea, Vomiting","Muscle Strain, Bronchitis",Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,10
"Stomach Pain, Diarrhea","Gastroenteritis, Allergy","Fluids, Bland Diet",Viral infection,Maintain hygiene and rest,Moderate,General Physician,4
"Skin Rash, Itching","Dermatitis, Dengue",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,12
"Chest Pain, Shortnessof Breath","Coronary Artery Disease, COVID-19","Nitroglycerin,Aspirin",Viral infection,Maintain hygiene and rest,High,General Physician,23
"Itching, Redness","Allergic Reacti, Allergy",On   Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,12
"Cough, Fever","Respiratoryinfection, Flu","Antivirals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,13
"Fever, Chills","Pheumonia, Bronchitis","Antibiotics, Rest",Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,4
"Nausea, Vomiting","Muscle Strain, Bronchitis",Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,15
"Nausea, Vomiting","Gastroenteritis, Malaria",Oral Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,22
"Itching, Redness","Allergic Reaction An, Bronchitis",Tihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,23
"Fatigue, Weakness","Chronic Fatigue Syndrome, Common Cold","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,23
Arthritis,"joint pain, stiffness, swelling, Bronchitis",ibuprofen,"aging, genetics, autoimmune","exercise, weight control",Moderate,Rheumatologist,9
"Fatigue, Difficulty Breathing","Thyroid Disorder, COVID-19",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,5
"Cough, Fever","Respiratory     Antiinfection, Malaria","Virals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,27
"Fever, Chills","Pneumonia, Bronchitis","Antibiotics, Rest",Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,25
"Fatigue, Weakness","Chronic Fatigue, COVID-19","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,23
"Fever, Sore Throat","Tonsillitis, Flu","Fluids, Rest",Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,23
"Cough, Fever","Respiratory Infection, COVID-19","Antivirals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,5
"Fever, Chills","Pheumonia, Bronchitis","Antibiotics, Rest",Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,10
"Dizziness, Fatigue","Heat Exhaustion, Dengue","Hydration, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,21
"Cough, Shortness Of Brea","Covid-19, Flu","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,6
"Fatigue, Weakness","Chronic Fatigue, COVID-19","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,25
"Itching, Redness","Allergic Reacti, Allergy",On   Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,15
"Skin Rash, Itching","Dermatitis, Dengue",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,10
"Fatigue, Difficulty Breathing","Thyroid Disorder, COVID-19",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,9
"Anxiety, Palpitations","Anxiety Disorder, COVID-19","Therapy, Medication",Viral infection,Maintain hygiene and rest,Moderate,General Physician,26
"Skin Rash, Itching","Dermatitis, Common Cold",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,6
Shortness Of Breath,"Sleep Apnea, COVID-19",Cpap Machine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,27
"Nausea, Dizziness","Motion Sickness, Dengue",Dimenhydrinate,Viral infection,Maintain hygiene and rest,Moderate,General Physician,23
"Dizziness, Fatigue","Heat Exhaustion, Bronchitis","Hydration, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,31
"Headache, Fatigue","Migraine, Bronchitis",Sumatriptan,Viral infection,Maintain hygiene and rest,Moderate,General Physician,30
"Headache, Sensitivity","Tension Headache Rel, COVID-19","Axation, Nsaids",Viral infection,Maintain hygiene and rest,Moderate,General Physician,7
"Joint Pain, Swelling","Rheumatoid Arthritis, Malaria",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,21
"Fever, Chills","Pneumonia, Bronchitis","Antibiotics, Rest",Bacterial infection,Maintain hygiene and rest,Moderate,General Physician,26
"Abdominal Pain, Bloating","Indigestion, Allergy",Antacids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,26
Typhoid,"fever, abdominal pain, diarrhea, Allergy",ciprofloxacin,bacterial infection (salmonella),"boiled water, hygiene",Severe,Infectious Disease,4
"Chest Pain, Shortness","Muscle Overuse, Dengue","Rest, Stretching",Viral infection,Maintain hygiene and rest,High,General Physician,7
"Fatigue, Weakness","Chronic Fatigue Syndrome, Bronchitis","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,24
"Chest Pain, Shortnessof Breath","Coronary Artery Disease, COVID-19","Nitroglycerin,Aspirin",Viral infection,Maintain hygiene and rest,High,General Physician,21
"Joint Pain, Swelling","Arthritis, Flu",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,25
"Joint Pain, Fatigue","Arthritis, COVID-19",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,21
"Nausea, Vomiting","Muscle Strain, Bronchitis",Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,14
"Joint Pain, Swelling","Arthritis, COVID-19",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,30
"Cough, Fever","Respiratory Infection, COVID-19","Antivirals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,3
"Skin Rash, Itching","Dermatitis, Dengue",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,15
"Nausea, Dizziness","Motion Sickness, Common Cold",Dimenhydrinate,Viral infection,Maintain hygiene and rest,Moderate,General Physician,5
"Nausea, Vomiting","Gastroenteritis, Malaria",Oral Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,25
"Chest Pain, Dizziness","Hypertension, Dengue",Amlodipine,Viral infection,Maintain hygiene and rest,High,General Physician,30
"Fatigue, Difficulty Breathing","Thyroid Disorder, Flu",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,6
"Headache, Blurred Vision","Vision Fatigue, Dengue","Rest, Eye Exercises",Viral infection,Maintain hygiene and rest,Moderate,General Physician,30
"Cough, Shortness Of Breat","Covid-19, Common Cold","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,7
"Nausea, Vomiting","Morning Sickness, COVID-19","Ginger, Vitamin B6",Viral infection,Maintain hygiene and rest,Moderate,General Physician,14
"Joint Pain, Swelling","Is  Arthritis, Common Cold",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,9
"Itching, Redness","Allergic Reaction, Dengue",Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,26
"Stomach Pain, Diarrhea","Gastritis, Malaria","Antacids, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,15
Shortness Of Breath,"Chronic Bronchitis, Dengue",Inhalers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,26
"Cough, Fever","Respiratory Infection, Flu","Antivirals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,9
"Cough, Fever","Respiratory     Antiinfection, Malaria","Virals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,23
"Headache, Blurred Vision","Migraine, COVID-19",Beta-Blockers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,7
"Nausea, Cramps","Menstrual Cramps Pai, Malaria",N Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,30
"Muscle Pain, Fatigue","Muscle Strain, Bronchitis","Rest, Pain Relievers",Viral infection,Maintain hygiene and rest,Moderate,General Physician,11
"Nausea, Dizziness","Motion Sickness, Dengue",Dimenhydrinate,Viral infection,Maintain hygiene and rest,Moderate,General Physician,26
"Fatigue, Difficulty Breathing","Thyroid Disorder, COVID-19",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,3
"Cough, Fever","Respiratory     Antiinfection, Malaria","Virals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,27
"Fatigue, Weakness","Chronic Fatigue Syndrome, Common Cold","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,26
"Skin Rash, Itching","Dermatitis, Common Cold",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,6
"Anxiety, Rapid Heartbeat","Panic Disorder, Common Cold",Cognitive Therapy,Viral infection,Maintain hygiene and rest,Moderate,General Physician,25
"Cough, Fever","Respiratory Infection, COVID-19","Antivirals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,7
"Cough, Shortness Of Brea","Covid-19, Flu","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,1
"Fatigue, Weakness","Chronic Fatigue Syndrome, Common Cold","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,27
"Back Pain, Numbness","Herniated Disc, Dengue","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,19
"Anxiety, Rapid Heartbeat","Panic Disorder, Malaria",Cognitive Therapy,Viral infection,Maintain hygiene and rest,Moderate,General Physician,9
"Cough, Shortness Of Brea","Covid-19, Flu","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,1
"Cough, Shortness Of Brea","Covid-19, Flu","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,2
"Skin Rash, Itching","Dermatitis, Common Cold",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,8
"Fatigue, Weakness","Chronic Fatigue, Flu","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,6
"Skin Rash, Itching","Dermatitis, Flu",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,7
"Joint Pain, Swelling","Arthritis, Flu",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,22
"Back Pain, Numbness","Herniated Disc, Flu","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,16
"Headache, Blurred Vision","Migraine, COVID-19",Beta-Blockers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,6
"Dizziness, Fatigue","Heat Exhaustion, Dengue","Hydration, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,27
"Nausea, Vomiting","Gastroenteritis, Malaria",Oral Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,24
Diabetes,"fatigue, frequent urination, thirst, Common Cold",metformin,"high sugar, obesity, genetics","diet control, exercise",Chronic,Endocrinologist,19
"Itching, Redness","Allergic Reaction An, Bronchitis",Tihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,17
"Itching, Redness","Allergic Reaction, Dengue",Antihistamine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,30
"Cough, Fever","Respiratoryinfection, Flu","Antivirals, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,13
"Nausea, Vomiting","Gastroenteritis, Malaria",Oral Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,24
Sore Throat,"Strep Throat, Malaria",Penicillin,Viral infection,Maintain hygiene and rest,Moderate,General Physician,13
"Cough, Shortness Of Brea","Covid-19, Allergy","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,3
"Joint Pain, Fatigue","Arthritis, COVID-19",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,5
"Cough, Shortness Of Breath","Covid-19, Bronchitis","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,6
"Fatigue, Difficulty Breathing","Disease, Allergy",Levothyroxine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,8
"Anxiety, Palpitations","Anxiety Disorder, COVID-19","Therapy, Medication",Viral infection,Maintain hygiene and rest,Moderate,General Physician,24
"Nausea, Vomiting","Muscle Strain, Bronchitis",Rehydration,Viral infection,Maintain hygiene and rest,Moderate,General Physician,10
"Nausea, Cramps","Menstrual Cramps, Bronchitis",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,17
"Anxiety, Palpitations","Anxiety Disorder, Common Cold","Therapy, Medication",Viral infection,Maintain hygiene and rest,Moderate,General Physician,11
"Skin Rash, Itching","Dermatitis, Flu",Topical Steroids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,4
"Stomach Pain, Diarrhea","Gastritis, Malaria","Antacids, Rest",Viral infection,Maintain hygiene and rest,Moderate,General Physician,17
"Nausea, Dizziness","Motion Sickness, Common Cold",Dimenhydrinate,Viral infection,Maintain hygiene and rest,Moderate,General Physician,8
"Nausea, Cramps","Menstrual Cramps, Dengue",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,17
"Back Pain, Numbness","Sciatica, Dengue",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,1
"Joint Pain, Swelling","Rheumatoid Arthritis, Malaria",Nsaids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,26
"Fatigue, Weakness","Chronic Fatigue Syndrome, Common Cold","Rest, Lifestyle",Viral infection,Maintain hygiene and rest,Moderate,General Physician,28
"Back Pain, Numbness","Sciatica, Dengue",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,2
"Nausea, Cramps","Menstrual Cramps Pai, Malaria",N Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,24
"Cough, Shortness Of Brea","Covid-19, Flu","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,1
"Nausea, Cramps","Menstrual Cramps, Bronchitis",Pain Relievers,Viral infection,Maintain hygiene and rest,Moderate,General Physician,16
"Headache, Sensitivity","Tension Headache Rel, COVID-19","Axation, Nsaids",Viral infection,Maintain hygiene and rest,Moderate,General Physician,5
Diabetes,"fatigue, frequent urination, thirst, Common Cold",metformin,"high sugar, obesity, genetics","diet control, exercise",Chronic,Endocrinologist,20
"Headache, Sensitivity","Tension Headache Rel, COVID-19","Axation, Nsaids",Viral infection,Maintain hygiene and rest,Moderate,General Physician,3
"Back Pain, Numbness","Herniated Disc, Dengue","Pain Relievers, Pt",Viral infection,Maintain hygiene and rest,Moderate,General Physician,19
Shortness Of Breath,"Sleep Apnea, COVID-19",Cpap Machine,Viral infection,Maintain hygiene and rest,Moderate,General Physician,23
"Abdominal Pain, Bloating","Indigestion, Allergy",Antacids,Viral infection,Maintain hygiene and rest,Moderate,General Physician,21
"Cough, Sneezing","Common Cold, COVID-19","Honey, Rest",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,11
"Fever, Cough","Common Cold, Allergy","Ibuprofen, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,7
"Cough, Shortness Of Brea","Covid-19, Flu","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,1
"Fever, Cough","Common Cold, Allergy","Ibuprofen, Rest",Bacterial infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,2
"Cough, Shortness Of Breath","Covid-19, Dengue","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,30
"Cough, Shortness Of Breath","Covid-19, Bronchitis","Isolation, Fluids",Viral infection,"Rest, hydration, and avoid cold exposure",Moderate,Pulmonologist,12
"Chest Pain, Shortness","Muscle Overuse, Dengue","Rest, Stretching",Viral infection,Maintain hygiene and rest,High,General Physician,6
